--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8480+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999944915 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,Custom,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87,HWThread 88,HWThread 89,HWThread 90,HWThread 91,HWThread 92,HWThread 93,HWThread 94,HWThread 95,HWThread 96,HWThread 97,HWThread 98,HWThread 99,HWThread 100,HWThread 101,HWThread 102,HWThread 103,HWThread 104,HWThread 105,HWThread 106,HWThread 107,HWThread 108,HWThread 109,HWThread 110,HWThread 111
Runtime (RDTSC) [s],TSC,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00,5.000120e+00
INSTR_RETIRED_ANY,FIXC0,6664992668,6707511509,6551149413,6650019147,6649521614,6713508383,6647824958,6658454765,20897115740,6624551256,6775500669,6652084307,6679804867,6824884950,6698721256,6665162709,6726978424,6714882459,20715575611,6572522088,22850222760,6672115624,6560590690,6613019120,6633459474,6746128084,6767079887,6546884922,6524294894,6612443673,6706781815,6640415632,6600509796,6597830331,6663201071,6623214827,6597009879,6706422265,6618096076,6606725150,6696515088,6661034801,6728142657,6697946127,6731445605,6604796882,6654323712,6753698015,6606807639,6592123394,6690861486,6621045862,6590528694,6544764519,724257,713217,9064,288244,26134,2606248,4072930,15670,973168,12214777,357221098,990755,45748434,528971,38991692,456118,503905,628869,768241,531752,260357,648248,910174,2692633,9066,532641,925164,31859135,48975,352411389,854842,11575,14504885,0,4528598,13812,346361,0,925745,3523549,493649,6583,674863,22431,514199,3210391,4772198,4264591,8096271,11974066,430942,9332,1196705,22404,1530451,10186
CPU_CLK_UNHALTED_CORE,FIXC1,14918269588,14916866641,14851019094,14855298102,14849749855,14916195673,14846215836,14854720586,14840088760,14913822878,14915846985,14851556041,14915474792,14892460084,14855507332,14860043523,14857991534,14856224325,14907206368,14852944738,14906720191,14916361447,14856412540,14916401430,14916785331,14913815101,14918034026,14840195667,14861609389,14916016553,14914802312,14855272995,14912762992,14856082365,14912982294,14913837370,14860933518,14912344701,14854967036,14860690809,14912183731,14863274734,14911782111,14861303351,14914453471,14861464896,14859491927,14913508458,14863585108,14915465649,14862743500,14855263142,14864592975,14856189082,1000554,5130862,18497,2535309,76381,5719613,7898774,36453,4555327,6572715,118150952,5854714,20380198,4196015,20061355,4132333,3113084,4478469,5034667,4472901,1695712,5380580,6232126,6411746,20918,4441361,771642,22602339,291112,122587721,1329479,46475,10371058,0,7361411,64569,4359762,0,5342620,3895834,3410671,11797,5010678,46561,4877383,7373281,8671303,5705678,7815611,13288053,2590833,18764,6080636,50436,5912772,45055
CPU_CLK_UNHALTED_REF,FIXC2,9957736480,9956695360,9912639120,9915614240,9912070560,9956405520,9909516400,9915297840,9905860000,9954698160,9955850080,9913214320,9955783520,9940465040,9915899520,9918944080,9917198720,9916343200,9950218720,9914240960,9949884080,9956184000,9916176800,9956508240,9956503600,9954805360,9957382800,9905657520,9919693200,9956383520,9955282240,9915737600,9954076320,9915989360,9954082080,9954744000,9919187200,9953747360,9915570880,9919227200,9953793440,9921064080,9953376800,9919637760,9955111760,9919600720,9918329680,9954622000,9921116800,9956026720,9920505360,9915276400,9921416720,9916302640,668720,3424480,12240,1691840,50960,3817760,5272160,24240,3040960,4388000,78856080,3907680,13603200,2800800,13389840,2758400,2077600,2989680,3360400,2985520,1132000,3591280,4159840,4279680,14000,2964400,514720,15086880,194960,81832320,886400,31120,6955280,0,4914800,43120,2910160,0,3566320,2599360,2276720,7760,3344320,30960,3256000,4921840,5788160,3809360,5216240,8869920,1729360,12400,4058640,33600,3946400,30160
LONGEST_LAT_CACHE_MISS,PMC0,165717148,166287079,163263423,164003508,164054164,164910251,163926761,165443991,26993079,166030355,166591031,165016607,166872615,166229692,165223399,163840843,165247251,165968729,30305982,164126043,20806254,166402209,163293851,165043159,166350188,165915746,165561006,163522109,163426209,163633588,166144931,164360159,165665126,164195551,165762599,165321169,164567653,166936560,165537326,164453035,166185886,165340157,166447313,164867404,167201015,163935679,163820291,166296632,164983730,165016877,165350924,165532853,164323620,162657095,1335,2368,112,343,220,3391,17029,19,2253,11037,22320,2595,31890,695,26978,307,734,647,3223,636,107,1336,2615,7339,21,788,657,60800,218,13522,444,141,7795,0,3907,143,670,0,2434,5528,593,1,2056,43,717,10601,5332,3174,3795,24234,289,10,4203,95,2007,81
CAS_COUNT_RD,MBOX0C0,1109442152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1432932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1117416671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1109429332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1117501613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1109227241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1627371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
